; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -orcc\stm32f1xx_hal_rcc_ex.o --asm_dir=..\ --list_dir=..\ --depend=rcc\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I../Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F1xx/Include -I../Drivers/CMSIS/Include -ID:\RCCv2\RCC\RCC\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=521 -D_RTE_ -DSTM32F10X_MD -DUSE_HAL_DRIVER -DSTM32F103xB --omf_browse=rcc\stm32f1xx_hal_rcc_ex.crf ../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;309      */
;;;310    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
;;;212        assert_param(IS_RCC_I2S2CLKSOURCE(PeriphClkInit->I2s2ClockSelection));
;;;213    
;;;214        /* Configure the I2S2 clock source */
;;;215        __HAL_RCC_I2S2_CONFIG(PeriphClkInit->I2s2ClockSelection);
;;;216      }
;;;217    
;;;218      /*------------------------------ I2S3 Configuration ------------------------*/ 
;;;219      if(((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_I2S3) == RCC_PERIPHCLK_I2S3)
;;;220      {
;;;221        /* Check the parameters */
;;;222        assert_param(IS_RCC_I2S3CLKSOURCE(PeriphClkInit->I2s3ClockSelection));
;;;223        
;;;224        /* Configure the I2S3 clock source */
;;;225        __HAL_RCC_I2S3_CONFIG(PeriphClkInit->I2s3ClockSelection);
;;;226      }
;;;227    
;;;228      /*------------------------------ PLL I2S Configuration ----------------------*/ 
;;;229      /* Check that PLLI2S need to be enabled */
;;;230      if (HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_I2S2SRC) || HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_I2S3SRC))
;;;231      {
;;;232        /* Update flag to indicate that PLL I2S should be active */
;;;233        pllactive = 1;
;;;234      }
;;;235    
;;;236      /* Check if PLL I2S need to be enabled */
;;;237      if (pllactive == 1)
;;;238      {
;;;239        /* Enable PLL I2S only if not active */
;;;240        if (HAL_IS_BIT_CLR(RCC->CR, RCC_CR_PLL3ON))
;;;241        {
;;;242          /* Check the parameters */
;;;243          assert_param(IS_RCC_PLLI2S_MUL(PeriphClkInit->PLLI2S.PLLI2SMUL));
;;;244          assert_param(IS_RCC_HSE_PREDIV2(PeriphClkInit->PLLI2S.HSEPrediv2Value));
;;;245    
;;;246          /* Prediv2 can be written only when the PLL2 is disabled. */
;;;247          /* Return an error only if new value is different from the programmed value */
;;;248          if (HAL_IS_BIT_SET(RCC->CR,RCC_CR_PLL2ON) && \
;;;249            (__HAL_RCC_HSE_GET_PREDIV2() != PeriphClkInit->PLLI2S.HSEPrediv2Value))
;;;250          {
;;;251            return HAL_ERROR;
;;;252          }
;;;253    
;;;254          /* Configure the HSE prediv2 factor --------------------------------*/
;;;255          __HAL_RCC_HSE_PREDIV2_CONFIG(PeriphClkInit->PLLI2S.HSEPrediv2Value);
;;;256    
;;;257          /* Configure the main PLLI2S multiplication factors. */
;;;258          __HAL_RCC_PLLI2S_CONFIG(PeriphClkInit->PLLI2S.PLLI2SMUL);
;;;259          
;;;260          /* Enable the main PLLI2S. */
;;;261          __HAL_RCC_PLLI2S_ENABLE();
;;;262          
;;;263          /* Get Start Tick*/
;;;264          tickstart = HAL_GetTick();
;;;265          
;;;266          /* Wait till PLLI2S is ready */
;;;267          while(__HAL_RCC_GET_FLAG(RCC_FLAG_PLLI2SRDY)  == RESET)
;;;268          {
;;;269            if((HAL_GetTick() - tickstart ) > PLLI2S_TIMEOUT_VALUE)
;;;270            {
;;;271              return HAL_TIMEOUT;
;;;272            }
;;;273          }
;;;274        }
;;;275        else
;;;276        {
;;;277          /* Return an error only if user wants to change the PLLI2SMUL whereas PLLI2S is active */
;;;278          if (READ_BIT(RCC->CFGR2, RCC_CFGR2_PLL3MUL) != PeriphClkInit->PLLI2S.PLLI2SMUL)
;;;279          {
;;;280              return HAL_ERROR;
;;;281          }
;;;282        }
;;;283      }
;;;284    #endif /* STM32F105xC || STM32F107xC */
;;;285    
;;;286    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;287     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;288     || defined(STM32F105xC) || defined(STM32F107xC)
;;;289      /*------------------------------ USB clock Configuration ------------------*/ 
;;;290      if(((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_USB) == RCC_PERIPHCLK_USB)
;;;291      {
;;;292        /* Check the parameters */
;;;293        assert_param(IS_RCC_USBPLLCLK_DIV(PeriphClkInit->UsbClockSelection));
;;;294        
;;;295        /* Configure the USB clock source */
;;;296        __HAL_RCC_USB_CONFIG(PeriphClkInit->UsbClockSelection);
;;;297      }
;;;298    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;299    
;;;300      return HAL_OK;
;;;301    }
000066  bdf8              POP      {r3-r7,pc}
                  |L3.104|
000068  482f              LDR      r0,|L3.296|
00006a  6800              LDR      r0,[r0,#0]            ;151
00006c  f4007080          AND      r0,r0,#0x100          ;151
000070  2800              CMP      r0,#0                 ;151
000072  d0f2              BEQ      |L3.90|
                  |L3.116|
000074  482b              LDR      r0,|L3.292|
000076  6a00              LDR      r0,[r0,#0x20]         ;161
000078  f4007540          AND      r5,r0,#0x300          ;161
00007c  b32d              CBZ      r5,|L3.202|
00007e  88a0              LDRH     r0,[r4,#4]            ;162
000080  f4007040          AND      r0,r0,#0x300          ;162
000084  42a8              CMP      r0,r5                 ;162
000086  d020              BEQ      |L3.202|
000088  4826              LDR      r0,|L3.292|
00008a  6a00              LDR      r0,[r0,#0x20]         ;165
00008c  f4207540          BIC      r5,r0,#0x300          ;165
000090  2001              MOVS     r0,#1                 ;167
000092  4926              LDR      r1,|L3.300|
000094  6008              STR      r0,[r1,#0]            ;167
000096  2000              MOVS     r0,#0                 ;168
000098  6008              STR      r0,[r1,#0]            ;168
00009a  4822              LDR      r0,|L3.292|
00009c  6205              STR      r5,[r0,#0x20]         ;170
00009e  f0050001          AND      r0,r5,#1              ;173
0000a2  b190              CBZ      r0,|L3.202|
0000a4  f7fffffe          BL       HAL_GetTick
0000a8  4606              MOV      r6,r0                 ;176
0000aa  e008              B        |L3.190|
                  |L3.172|
0000ac  f7fffffe          BL       HAL_GetTick
0000b0  1b80              SUBS     r0,r0,r6              ;181
0000b2  f2413188          MOV      r1,#0x1388            ;181
0000b6  4288              CMP      r0,r1                 ;181
0000b8  d901              BLS      |L3.190|
0000ba  2003              MOVS     r0,#3                 ;183
0000bc  e7d3              B        |L3.102|
                  |L3.190|
0000be  4819              LDR      r0,|L3.292|
0000c0  6a00              LDR      r0,[r0,#0x20]         ;179
0000c2  f0000002          AND      r0,r0,#2              ;179
0000c6  2800              CMP      r0,#0                 ;179
0000c8  d0f0              BEQ      |L3.172|
                  |L3.202|
0000ca  4816              LDR      r0,|L3.292|
0000cc  6a00              LDR      r0,[r0,#0x20]         ;188
0000ce  f4207040          BIC      r0,r0,#0x300          ;188
0000d2  6861              LDR      r1,[r4,#4]            ;188
0000d4  4308              ORRS     r0,r0,r1              ;188
0000d6  4913              LDR      r1,|L3.292|
0000d8  6208              STR      r0,[r1,#0x20]         ;188
0000da  2f01              CMP      r7,#1                 ;191
0000dc  d104              BNE      |L3.232|
0000de  4608              MOV      r0,r1                 ;193
0000e0  69c0              LDR      r0,[r0,#0x1c]         ;193
0000e2  f0205080          BIC      r0,r0,#0x10000000     ;193
0000e6  61c8              STR      r0,[r1,#0x1c]         ;193
                  |L3.232|
0000e8  bf00              NOP                            ;195
                  |L3.234|
0000ea  7820              LDRB     r0,[r4,#0]            ;198
0000ec  f0000002          AND      r0,r0,#2              ;198
0000f0  2802              CMP      r0,#2                 ;198
0000f2  d107              BNE      |L3.260|
0000f4  480b              LDR      r0,|L3.292|
0000f6  6840              LDR      r0,[r0,#4]            ;204
0000f8  f4204040          BIC      r0,r0,#0xc000         ;204
0000fc  68a1              LDR      r1,[r4,#8]            ;204
0000fe  4308              ORRS     r0,r0,r1              ;204
000100  4908              LDR      r1,|L3.292|
000102  6048              STR      r0,[r1,#4]            ;204
                  |L3.260|
000104  7820              LDRB     r0,[r4,#0]            ;290
000106  f0000010          AND      r0,r0,#0x10           ;290
00010a  2810              CMP      r0,#0x10              ;290
00010c  d107              BNE      |L3.286|
00010e  4805              LDR      r0,|L3.292|
000110  6840              LDR      r0,[r0,#4]            ;296
000112  f4200080          BIC      r0,r0,#0x400000       ;296
000116  68e1              LDR      r1,[r4,#0xc]          ;296
000118  4308              ORRS     r0,r0,r1              ;296
00011a  4902              LDR      r1,|L3.292|
00011c  6048              STR      r0,[r1,#4]            ;296
                  |L3.286|
00011e  2000              MOVS     r0,#0                 ;300
000120  e7a1              B        |L3.102|
;;;302    
                          ENDP

000122  0000              DCW      0x0000
                  |L3.292|
                          DCD      0x40021000
                  |L3.296|
                          DCD      0x40007000
                  |L3.300|
                          DCD      0x42420440

;*** Start embedded assembler ***

#line 1 "../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REV16|
#line 388 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REVSH|
#line 402
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____RRX|
#line 587
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
